N,P,K,temperature,humidity,pH,rainfall,label
21,35,21,26.92,56.33,8.51,53.25,mothbeans
22,31,18,27.68,80.04,7.05,33.91,mungbean
34,7,7,18.14,92.4,7.08,109.4,orange
107,7,49,34.17,91.32,6.03,23.38,muskmelon
103,35,30,27.59,65.44,7.1,143.15,coffee
21,0,36,19.2,89.77,6.88,117.38,pomegranate
24,58,21,26.57,62.9,9.17,47.36,mothbeans
100,19,54,25.97,91.49,6.34,25.64,muskmelon
32,31,28,27.61,47.19,5.25,96.98,mango
77,45,37,25,98.47,6.11,279.2,rice
116,45,24,25.77,78.54,6.71,88.73,cotton
28,32,24,24.85,59.67,5.31,33.89,mothbeans
38,79,82,20.1,15.78,7.66,77.51,chickpea
139,38,19,22.38,83.45,5.94,78.38,cotton
14,75,23,35.39,32.99,6.23,116.5,pigeonpeas
18,137,201,23.74,93.34,6.33,117.66,apple
18,28,34,29.57,82.41,5.96,220.48,coconut
56,66,15,29.83,65,6.75,78.47,blackgram
102,17,46,28.81,93.73,6.92,21.32,muskmelon
93,46,21,25.7,64.93,5.54,99.34,maize
37,79,23,16.27,23.66,5.75,131.14,kidneybeans
32,20,26,27.79,45.89,6.35,103.74,mango
18,66,18,26.22,45.32,6.21,156.99,pigeonpeas
10,43,23,29.91,81.74,7.43,42.42,mungbean
102,81,53,25.93,76.04,6.33,90.96,banana
85,54,40,32.53,85.49,5.19,192.86,rice
74,39,17,29.37,62.16,5.95,66.88,maize
36,139,196,18.52,81.59,6.5,69.86,grapes
38,6,34,25.33,86.47,5.72,157.49,coconut
37,46,36,43.7,93.17,6.67,197.88,papaya
31,31,43,22.35,87.82,7,113.34,pomegranate
32,59,17,15.75,17.03,6.28,118.47,kidneybeans
116,20,30,27.04,51.97,7.25,189.41,coffee
120,36,15,22.21,81.55,7.07,98.15,cotton
68,39,43,24,92.29,7,95.27,papaya
16,69,16,29.1,69.78,5.63,59.26,lentil
90,12,48,29.42,91.99,6.91,22.68,muskmelon
57,57,17,28.69,63.79,6.59,68.55,blackgram
12,72,19,19.61,67.16,6.47,33.28,lentil
22,66,23,27.5,65.27,6.19,98.69,pigeonpeas
27,68,17,25.45,68,7.39,54.26,lentil
103,12,53,26.45,89.65,6.35,40.6,watermelon
100,14,46,21.73,86.87,6.89,45.62,watermelon
37,71,20,36.01,62.02,6.69,158.23,pigeonpeas
0,22,30,26.84,97.97,5.25,150.21,coconut
20,126,199,38.13,84.41,6.31,68.05,grapes
82,28,45,26.87,83.75,6.31,58.17,watermelon
16,58,23,18.38,20.78,6.07,108.53,kidneybeans
4,143,198,27.7,80.59,6.42,74.2,grapes
5,11,13,28.84,90.56,6.25,108.26,orange
32,55,20,22.48,64.85,6.18,57.32,lentil
86,25,52,27.83,90.99,6.88,29.51,muskmelon
34,63,24,22.76,17.37,6.31,118.79,kidneybeans
88,40,19,20.74,58.47,6.41,80.8,maize
36,23,32,31.36,45.68,5.87,89.85,mango
31,7,38,21.24,89.74,5.54,103.32,pomegranate
83,15,46,25.02,85.08,6.05,45.45,watermelon
112,36,31,27.15,62.83,7.14,177.14,coffee
11,73,22,20.96,63.27,6.66,56.75,lentil
93,44,24,29.81,61.54,6.06,79.09,maize
11,53,21,27.42,83.1,5.52,41.66,mungbean
119,58,20,23.62,83.49,6.07,84.42,cotton
115,41,15,23.21,84.54,5.89,82.77,cotton
18,54,22,35.99,62.22,7.01,156,pigeonpeas
25,74,17,18.97,18.73,5.91,116.5,kidneybeans
94,35,44,24.99,88.62,6.77,168.9,jute
36,52,23,21.66,46.03,7.41,119.9,pigeonpeas
22,131,196,18.62,80.77,5.56,71.92,grapes
51,66,16,30.91,68.18,6.64,69.94,blackgram
88,38,37,39.37,91.58,6.36,262.2,rice
32,9,37,24.23,94.16,6.76,117.59,pomegranate
98,78,48,31.95,82.16,6.24,98.05,banana
2,39,31,32.34,54.7,6.07,93.08,mango
102,30,23,23.01,76.87,6.5,86.33,cotton
80,27,50,28.68,86.99,6.65,49.12,watermelon
93,48,43,34.87,89.49,5.65,187.09,rice
94,10,53,22.97,85.35,6.25,55.6,watermelon
21,124,198,21.05,91.62,6.14,114.89,apple
89,86,48,25.82,83.43,6.27,109.31,banana
107,17,26,26.9,50.36,6.06,127.36,coffee
81,46,42,23.18,76.65,6.61,181.35,jute
85,47,15,22.18,58.33,6.84,102.89,maize
